type,date,label,id,name,role,short_topic,long_topic,short_title,long_title,plan_type,lat,lon,zone,zone_detail,start,end
discussion,NA,renaming_park_himark_Meeting_4_Name_Ideas_Discussion,renaming_park_himark_Meeting_4_Name_Ideas_Discussion,NA,NA,NA,NA,renaming_park_himark_Meeting_4_Name_Ideas_Discussion,Gather ideas for new name for the park,NA,NA,NA,NA,NA,NA,NA
plan,NA,renaming_park_himark_Meeting_4_Name_Ideas,renaming_park_himark_Meeting_4_Name_Ideas,NA,NA,NA,NA,renaming_park_himark_Meeting_4_Name_Ideas,Gather ideas for new name for the park,proposal,NA,NA,NA,NA,NA,NA
discussion,NA,renaming_park_himark_Travel_Anchor_Way_Grill_Discussion,renaming_park_himark_Travel_Anchor_Way_Grill_Discussion,NA,NA,NA,NA,renaming_park_himark_Travel_Anchor_Way_Grill_Discussion,Discuss travel plans to Anchor Way Grill,NA,NA,NA,NA,NA,NA,NA
plan,NA,renaming_park_himark_Travel_Anchor_Way_Grill,renaming_park_himark_Travel_Anchor_Way_Grill,NA,NA,NA,NA,renaming_park_himark_Travel_Anchor_Way_Grill,Discuss travel plans to Anchor Way Grill,Travel,NA,NA,NA,NA,NA,NA
place,NA,Anchor Way Grill,30188848,Anchor Way Grill,NA,NA,NA,NA,NA,NA,-165.89024291493132,39.66693913163159,tourism,restaurant,NA,NA
discussion,NA,renaming_park_himark_Travel_Sailors_Perch_Light_Discussion,renaming_park_himark_Travel_Sailors_Perch_Light_Discussion,NA,NA,NA,NA,renaming_park_himark_Travel_Sailors_Perch_Light_Discussion,Discuss travel plans to Sailor's Perch Light,NA,NA,NA,NA,NA,NA,NA
plan,NA,renaming_park_himark_Travel_Sailors_Perch_Light,renaming_park_himark_Travel_Sailors_Perch_Light,NA,NA,NA,NA,renaming_park_himark_Travel_Sailors_Perch_Light,Discuss travel plans to Sailor's Perch Light,Travel,NA,NA,NA,NA,NA,NA
NA,NA,Sailor's Perch Light,5849775342,NA,NA,NA,NA,NA,NA,NA,-165.88650085201039,39.66183797473577,tourism,NA,NA,NA
discussion,NA,renaming_park_himark_Travel_Himark_City_Hall_Discussion,renaming_park_himark_Travel_Himark_City_Hall_Discussion,NA,NA,NA,NA,renaming_park_himark_Travel_Himark_City_Hall_Discussion,Discuss travel plans to Himark City Hall,NA,NA,NA,NA,NA,NA,NA
plan,NA,renaming_park_himark_Travel_Himark_City_Hall,renaming_park_himark_Travel_Himark_City_Hall,NA,NA,NA,NA,renaming_park_himark_Travel_Himark_City_Hall,Travel to Himark City Hall,Travel,NA,NA,NA,NA,NA,NA
place,NA,Himark City Hall,9196630064,Himark City Hall,NA,NA,NA,NA,NA,NA,-165.88410403403049,39.66355038525348,government,city hall,NA,NA
discussion,NA,renaming_park_himark_Meeting_5_Nominations_Discussion,renaming_park_himark_Meeting_5_Nominations_Discussion,NA,NA,NA,NA,renaming_park_himark_Meeting_5_Nominations_Discussion,Solicit community nominations for the new park name,NA,NA,NA,NA,NA,NA,NA
plan,NA,renaming_park_himark_Meeting_5_Nominations,renaming_park_himark_Meeting_5_Nominations,NA,NA,NA,NA,renaming_park_himark_Meeting_5_Nominations,Solicit community nominations for the new park name,proposal,NA,NA,NA,NA,NA,NA
discussion,NA,renaming_park_himark_Travel_Himark_City_Hall_Completed_Discussion,renaming_park_himark_Travel_Himark_City_Hall_Completed_Discussion,NA,NA,NA,NA,renaming_park_himark_Travel_Himark_City_Hall_Completed_Discussion,Discuss the completed travel plans to Himark City Hall,NA,NA,NA,NA,NA,NA,NA
discussion,NA,renaming_park_himark_Travel_Anchor_Way_Grill_Completed_Discussion,renaming_park_himark_Travel_Anchor_Way_Grill_Completed_Discussion,NA,NA,NA,NA,renaming_park_himark_Travel_Anchor_Way_Grill_Completed_Discussion,Discuss the completed travel plans to Anchor Way Grill,NA,NA,NA,NA,NA,NA,NA
discussion,NA,renaming_park_himark_Travel_Sailors_Perch_Light_Completed_Discussion,renaming_park_himark_Travel_Sailors_Perch_Light_Completed_Discussion,NA,NA,NA,NA,renaming_park_himark_Travel_Sailors_Perch_Light_Completed_Discussion,Discuss the completed travel plans to Sailor's Perch Light,NA,NA,NA,NA,NA,NA,NA
discussion,NA,renaming_park_himark_Meeting_8_Compile_Nominations_Discussion,renaming_park_himark_Meeting_8_Compile_Nominations_Discussion,NA,NA,NA,NA,renaming_park_himark_Meeting_8_Compile_Nominations_Discussion,Compile nominations and conduct a community vote,NA,NA,NA,NA,NA,NA,NA
plan,NA,renaming_park_himark_Meeting_8_Compile_Nominations,renaming_park_himark_Meeting_8_Compile_Nominations,NA,NA,NA,NA,renaming_park_himark_Meeting_8_Compile_Nominations,Compile nominations and conduct a community vote,proposal,NA,NA,NA,NA,NA,NA
discussion,NA,renaming_park_himark_Meeting_7_Announce_Name_Discussion,renaming_park_himark_Meeting_7_Announce_Name_Discussion,NA,NA,NA,NA,renaming_park_himark_Meeting_7_Announce_Name_Discussion,Announce the new park name and organize an unveiling event,NA,NA,NA,NA,NA,NA,NA
plan,NA,renaming_park_himark_Meeting_7_Announce_Name,renaming_park_himark_Meeting_7_Announce_Name,NA,NA,NA,NA,renaming_park_himark_Meeting_7_Announce_Name,Announce the new park name and organize an unveiling event,take action,NA,NA,NA,NA,NA,NA
discussion,NA,renaming_park_himark_Meeting_7_Unveiling_Event_Discussion,renaming_park_himark_Meeting_7_Unveiling_Event_Discussion,NA,NA,NA,NA,renaming_park_himark_Meeting_7_Unveiling_Event_Discussion,Presentation on unveiling event,NA,NA,NA,NA,NA,NA,NA
plan,NA,renaming_park_himark_Meeting_7_Unveiling_Event,renaming_park_himark_Meeting_7_Unveiling_Event,NA,NA,NA,NA,renaming_park_himark_Meeting_7_Unveiling_Event,Presentation on unveiling event,presentation,NA,NA,NA,NA,NA,NA
topic,NA,name_harbor_area,name_harbor_area,NA,NA,name_harbor_area,Putting a name on pictureque harbor area in Port Grove,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,NA,name_harbor_area_Meeting_10_Historical_Significance_Discussion,name_harbor_area_Meeting_10_Historical_Significance_Discussion,NA,NA,NA,NA,name_harbor_area_Meeting_10_Historical_Significance_Discussion,Provide historical significance for naming the customs office,NA,NA,NA,NA,NA,NA,NA
plan,NA,name_harbor_area_Meeting_10_Historical_Significance,name_harbor_area_Meeting_10_Historical_Significance,NA,NA,NA,NA,name_harbor_area_Meeting_10_Historical_Significance,Provide historical significance for naming the customs office,presentation,NA,NA,NA,NA,NA,NA
discussion,NA,name_harbor_area_Travel_The_Bait_Stich_Discussion,name_harbor_area_Travel_The_Bait_Stich_Discussion,NA,NA,NA,NA,name_harbor_area_Travel_The_Bait_Stich_Discussion,Discuss travel plans to The Bait & Stich,NA,NA,NA,NA,NA,NA,NA
plan,NA,name_harbor_area_Travel_The_Bait_Stich,name_harbor_area_Travel_The_Bait_Stich,NA,NA,NA,NA,name_harbor_area_Travel_The_Bait_Stich,Travel to The Bait & Stich,Travel,NA,NA,NA,NA,NA,NA
discussion,NA,name_harbor_area_Meeting_11_Harbor_Odyssey_Tours_Discussion,name_harbor_area_Meeting_11_Harbor_Odyssey_Tours_Discussion,NA,NA,NA,NA,name_harbor_area_Meeting_11_Harbor_Odyssey_Tours_Discussion,Discuss collaboration opportunities with Harbor Odyssey Tours,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,name_harbor_area_Meeting_11_Harbor_Odyssey_Tours,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Harbor Odyssey Tours,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,NA,name_harbor_area_Meeting_11_Draft_Names_Discussion,name_harbor_area_Meeting_11_Draft_Names_Discussion,NA,NA,NA,NA,name_harbor_area_Meeting_11_Draft_Names_Discussion,Draft potential names for the customs office,NA,NA,NA,NA,NA,NA,NA
plan,NA,name_harbor_area_Meeting_11_Draft_Names,name_harbor_area_Meeting_11_Draft_Names,NA,NA,NA,NA,name_harbor_area_Meeting_11_Draft_Names,Draft potential names for the customs office,proposal,NA,NA,NA,NA,NA,NA
plan,NA,name_harbor_area_Travel_Harbor_Odyssey_Tours,name_harbor_area_Travel_Harbor_Odyssey_Tours,NA,NA,NA,NA,name_harbor_area_Travel_Harbor_Odyssey_Tours,Travel to Harbor Odyssey Tours,Travel,NA,NA,NA,NA,NA,NA
NA,NA,NA,10803677425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,NA,name_harbor_area_Travel_The_Bait_Stich_Completed_Discussion,name_harbor_area_Travel_The_Bait_Stich_Completed_Discussion,NA,NA,NA,NA,name_harbor_area_Travel_The_Bait_Stich_Completed_Discussion,Discuss the completed travel plans to The Bait & Stich,NA,NA,NA,NA,NA,NA,NA
discussion,NA,name_harbor_area_Travel_Harbor_Odyssey_Tours_Completed_Discussion,name_harbor_area_Travel_Harbor_Odyssey_Tours_Completed_Discussion,NA,NA,NA,NA,name_harbor_area_Travel_Harbor_Odyssey_Tours_Completed_Discussion,Discuss the completed travel plans to Harbor Odyssey Tours,NA,NA,NA,NA,NA,NA,NA
discussion,NA,name_harbor_area_Meeting_12_Public_Opinion_Discussion,name_harbor_area_Meeting_12_Public_Opinion_Discussion,NA,NA,NA,NA,name_harbor_area_Meeting_12_Public_Opinion_Discussion,Gather public opinion on name choices and plan the dedication event,NA,NA,NA,NA,NA,NA,NA
plan,NA,name_harbor_area_Meeting_12_Public_Opinion,name_harbor_area_Meeting_12_Public_Opinion,NA,NA,NA,NA,name_harbor_area_Meeting_12_Public_Opinion,Gather public opinion on name choices and plan the dedication event,proposal,NA,NA,NA,NA,NA,NA
discussion,NA,name_harbor_area_Meeting_14_Finalize_Name_Discussion,name_harbor_area_Meeting_14_Finalize_Name_Discussion,NA,NA,NA,NA,name_harbor_area_Meeting_14_Finalize_Name_Discussion,Finalize the name and plan the dedication event,NA,NA,NA,NA,NA,NA,NA
plan,NA,name_harbor_area_Meeting_14_Finalize_Name,name_harbor_area_Meeting_14_Finalize_Name,NA,NA,NA,NA,name_harbor_area_Meeting_14_Finalize_Name,Finalize the name and plan the dedication event,proposal,NA,NA,NA,NA,NA,NA
NA,NA,NA,Sean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
topic,NA,name_inspection_office,name_inspection_office,NA,NA,name_inspection_office,Putting a name on the inspection office in Lomark,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,NA,name_inspection_office_Meeting_8_Importance_Discussion,name_inspection_office_Meeting_8_Importance_Discussion,NA,NA,NA,NA,name_inspection_office_Meeting_8_Importance_Discussion,Discuss the importance of naming the inspection office,NA,NA,NA,NA,NA,NA,NA
plan,NA,name_inspection_office_Meeting_8_Importance,name_inspection_office_Meeting_8_Importance,NA,NA,NA,NA,name_inspection_office_Meeting_8_Importance,Discuss the importance of naming the inspection office,presentation,NA,NA,NA,NA,NA,NA
discussion,NA,name_inspection_office_Meeting_8_Proposal_Discussion,name_inspection_office_Meeting_8_Proposal_Discussion,NA,NA,NA,NA,name_inspection_office_Meeting_8_Proposal_Discussion,Propose potential names based on feedback,NA,NA,NA,NA,NA,NA,NA
plan,NA,name_inspection_office_Meeting_8_Proposal,name_inspection_office_Meeting_8_Proposal,NA,NA,NA,NA,name_inspection_office_Meeting_8_Proposal,Propose potential names based on feedback,proposal,NA,NA,NA,NA,NA,NA
discussion,NA,name_inspection_office_Travel_Lomark_Civic_Plaza_Discussion,name_inspection_office_Travel_Lomark_Civic_Plaza_Discussion,NA,NA,NA,NA,name_inspection_office_Travel_Lomark_Civic_Plaza_Discussion,Discuss travel plans to Lomark Civic Plaza,NA,NA,NA,NA,NA,NA,NA
plan,NA,name_inspection_office_Travel_Lomark_Civic_Plaza,name_inspection_office_Travel_Lomark_Civic_Plaza,NA,NA,NA,NA,name_inspection_office_Travel_Lomark_Civic_Plaza,Travel to Lomark Civic Plaza,Travel,NA,NA,NA,NA,NA,NA
place,NA,Lomark Civic Plaza,48475647,Lomark Civic Plaza,NA,NA,NA,NA,NA,NA,-165.59719356711753,39.521992579121736,government,city hall,NA,NA
discussion,NA,name_inspection_office_Travel_Lomark_Civic_Plaza_Completed_Discussion,name_inspection_office_Travel_Lomark_Civic_Plaza_Completed_Discussion,NA,NA,NA,NA,name_inspection_office_Travel_Lomark_Civic_Plaza_Completed_Discussion,Discuss the completed travel plans to Lomark Civic Plaza,NA,NA,NA,NA,NA,NA,NA
discussion,NA,name_inspection_office_Meeting_9_Community_Vote_Discussion,name_inspection_office_Meeting_9_Community_Vote_Discussion,NA,NA,NA,NA,name_inspection_office_Meeting_9_Community_Vote_Discussion,Organize a community vote on the name,NA,NA,NA,NA,NA,NA,NA
plan,NA,name_inspection_office_Meeting_9_Community_Vote,name_inspection_office_Meeting_9_Community_Vote,NA,NA,NA,NA,name_inspection_office_Meeting_9_Community_Vote,Organize a community vote on the name,feedback,NA,NA,NA,NA,NA,NA
discussion,NA,name_inspection_office_Meeting_14_Announcement_Discussion,name_inspection_office_Meeting_14_Announcement_Discussion,NA,NA,NA,NA,name_inspection_office_Meeting_14_Announcement_Discussion,Announce the chosen name and organize an official naming ceremony,NA,NA,NA,NA,NA,NA,NA
plan,NA,name_inspection_office_Meeting_14_Announcement,name_inspection_office_Meeting_14_Announcement,NA,NA,NA,NA,name_inspection_office_Meeting_14_Announcement,Announce the chosen name and organize an official naming ceremony,take action,NA,NA,NA,NA,NA,NA
topic,NA,marine_life_deck,marine_life_deck,NA,NA,marine_life_deck,Establishing a Marine Life Observation Deck in Centralia,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,NA,marine_life_deck_Meeting_10_Initial_Ideas_Discussion,marine_life_deck_Meeting_10_Initial_Ideas_Discussion,NA,NA,NA,NA,marine_life_deck_Meeting_10_Initial_Ideas_Discussion,Discuss initial ideas and viability of a marine life observation deck,NA,NA,NA,NA,NA,NA,NA
plan,NA,marine_life_deck_Meeting_10_Initial_Ideas,marine_life_deck_Meeting_10_Initial_Ideas,NA,NA,NA,NA,marine_life_deck_Meeting_10_Initial_Ideas,Discuss initial ideas and viability of a marine life observation deck,Discussion,NA,NA,NA,NA,NA,NA
discussion,NA,marine_life_deck_Travel_Tropics_Environmental_Hub_Discussion,marine_life_deck_Travel_Tropics_Environmental_Hub_Discussion,NA,NA,NA,NA,marine_life_deck_Travel_Tropics_Environmental_Hub_Discussion,Discuss travel plans to Tropics Environmental Hub in Centralia,NA,NA,NA,NA,NA,NA,NA
plan,NA,marine_life_deck_Travel_Tropics_Environmental_Hub,marine_life_deck_Travel_Tropics_Environmental_Hub,NA,NA,NA,NA,marine_life_deck_Travel_Tropics_Environmental_Hub,Travel to Tropics Environmental Hub in Centralia,Travel,NA,NA,NA,NA,NA,NA
place,NA,Tropics Environmental Hub,581717431,Tropics Environmental Hub,NA,NA,NA,NA,NA,NA,-164.56100199599447,39.27513421446645,government,environmental,NA,NA
discussion,NA,marine_life_deck_Meeting_11_Feedback_Discussion,marine_life_deck_Meeting_11_Feedback_Discussion,NA,NA,NA,NA,marine_life_deck_Meeting_11_Feedback_Discussion,Gather initial feedback from local businesses and community members,NA,NA,NA,NA,NA,NA,NA
plan,NA,marine_life_deck_Meeting_11_Feedback,marine_life_deck_Meeting_11_Feedback,NA,NA,NA,NA,marine_life_deck_Meeting_11_Feedback,Gather initial feedback from local businesses and community members,Feedback,NA,NA,NA,NA,NA,NA
discussion,NA,marine_life_deck_Travel_Tropics_Environmental_Hub_Completed_Discussion,marine_life_deck_Travel_Tropics_Environmental_Hub_Completed_Discussion,NA,NA,NA,NA,marine_life_deck_Travel_Tropics_Environmental_Hub_Completed_Discussion,Discuss the completed travel plans to Tropics Environmental Hub in Centralia,NA,NA,NA,NA,NA,NA,NA
discussion,NA,marine_life_deck_Meeting_12_Environmental_Impact_Report_Discussion,marine_life_deck_Meeting_12_Environmental_Impact_Report_Discussion,NA,NA,NA,NA,marine_life_deck_Meeting_12_Environmental_Impact_Report_Discussion,Present findings from the environmental impact study,NA,NA,NA,NA,NA,NA,NA
plan,NA,marine_life_deck_Meeting_12_Environmental_Impact_Report,marine_life_deck_Meeting_12_Environmental_Impact_Report,NA,NA,NA,NA,marine_life_deck_Meeting_12_Environmental_Impact_Report,Present findings from the environmental impact study,Report,NA,NA,NA,NA,NA,NA
discussion,NA,marine_life_deck_Meeting_12_Detailed_Proposal_Discussion,marine_life_deck_Meeting_12_Detailed_Proposal_Discussion,NA,NA,NA,NA,marine_life_deck_Meeting_12_Detailed_Proposal_Discussion,Formulate a detailed proposal for the observation deck based on feedback,NA,NA,NA,NA,NA,NA,NA
plan,NA,marine_life_deck_Meeting_12_Detailed_Proposal,marine_life_deck_Meeting_12_Detailed_Proposal,NA,NA,NA,NA,marine_life_deck_Meeting_12_Detailed_Proposal,Formulate a detailed proposal for the observation deck based on feedback,Take Action,NA,NA,NA,NA,NA,NA
topic,NA,seafood_festival,seafood_festival,NA,NA,seafood_festival,Hosting an Annual Seafood Festival in Paackland,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,NA,seafood_festival_Meeting_1_Discussion,seafood_festival_Meeting_1_Discussion,NA,NA,NA,NA,seafood_festival_Meeting_1_Discussion,Discuss the feasibility and benefits of hosting an annual seafood festival,NA,NA,NA,NA,NA,NA,NA
plan,NA,seafood_festival_Meeting_1_Feasibility,seafood_festival_Meeting_1_Feasibility,NA,NA,NA,NA,seafood_festival_Meeting_1_Feasibility,Discuss the feasibility and benefits of hosting an annual seafood festival,Discussion,NA,NA,NA,NA,NA,NA
discussion,NA,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Discussion,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Discussion,NA,NA,NA,NA,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Discussion,Discuss travel plans to Dock & Roll Hall of Fame in Paackland,NA,NA,NA,NA,NA,NA,NA
plan,NA,seafood_festival_Travel_Dock_Roll_Hall_of_Fame,seafood_festival_Travel_Dock_Roll_Hall_of_Fame,NA,NA,NA,NA,seafood_festival_Travel_Dock_Roll_Hall_of_Fame,Travel to Dock & Roll Hall of Fame in Paackland,Travel,NA,NA,NA,NA,NA,NA
place,NA,Dock & Roll Hall of Fame,37828755,Dock & Roll Hall of Fame,NA,NA,NA,NA,NA,NA,-164.35807949540566,39.42597256526823,tourism,restaurant,NA,NA
discussion,NA,seafood_festival_Meeting_2_Feedback_Discussion,seafood_festival_Meeting_2_Feedback_Discussion,NA,NA,NA,NA,seafood_festival_Meeting_2_Feedback_Discussion,Gather feedback from local businesses and potential vendors,NA,NA,NA,NA,NA,NA,NA
plan,NA,seafood_festival_Meeting_2_Feedback,seafood_festival_Meeting_2_Feedback,NA,NA,NA,NA,seafood_festival_Meeting_2_Feedback,Gather feedback from local businesses and potential vendors,Feedback,NA,NA,NA,NA,NA,NA
discussion,NA,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Completed_Discussion,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Completed_Discussion,NA,NA,NA,NA,seafood_festival_Travel_Dock_Roll_Hall_of_Fame_Completed_Discussion,Discuss the completed travel plans to Dock & Roll Hall of Fame in Paackland,NA,NA,NA,NA,NA,NA,NA
discussion,NA,seafood_festival_Meeting_3_Report_Discussion,seafood_festival_Meeting_3_Report_Discussion,NA,NA,NA,NA,seafood_festival_Meeting_3_Report_Discussion,"Present a detailed plan for the festival, including budget and logistics",NA,NA,NA,NA,NA,NA,NA
plan,NA,seafood_festival_Meeting_3_Report,seafood_festival_Meeting_3_Report,NA,NA,NA,NA,seafood_festival_Meeting_3_Report,"Present a detailed plan for the festival, including budget and logistics",Report,NA,NA,NA,NA,NA,NA
discussion,NA,seafood_festival_Meeting_3_Take_Action_Discussion,seafood_festival_Meeting_3_Take_Action_Discussion,NA,NA,NA,NA,seafood_festival_Meeting_3_Take_Action_Discussion,Coordinate with local authorities to secure necessary permits and finalize plans,NA,NA,NA,NA,NA,NA,NA
plan,NA,seafood_festival_Meeting_3_Take_Action,seafood_festival_Meeting_3_Take_Action,NA,NA,NA,NA,seafood_festival_Meeting_3_Take_Action,Coordinate with local authorities to secure necessary permits and finalize plans,Take Action,NA,NA,NA,NA,NA,NA
topic,NA,heritage_walking_tour,heritage_walking_tour,NA,NA,heritage_walking_tour,Developing a Heritage Walking Tour in Haacklee,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,NA,heritage_walking_tour_Meeting_7_Discussion,heritage_walking_tour_Meeting_7_Discussion,NA,NA,NA,NA,heritage_walking_tour_Meeting_7_Discussion,Discuss and outline the proposed heritage walking tour route and main landmarks,NA,NA,NA,NA,NA,NA,NA
plan,NA,heritage_walking_tour_Meeting_7_Outline,heritage_walking_tour_Meeting_7_Outline,NA,NA,NA,NA,heritage_walking_tour_Meeting_7_Outline,Discuss and outline the proposed heritage walking tour route and main landmarks,Discussion,NA,NA,NA,NA,NA,NA
discussion,NA,heritage_walking_tour_Travel_Captain_Market_Discussion,heritage_walking_tour_Travel_Captain_Market_Discussion,NA,NA,NA,NA,heritage_walking_tour_Travel_Captain_Market_Discussion,Discuss travel plans to Captain's Market,NA,NA,NA,NA,NA,NA,NA
plan,NA,heritage_walking_tour_Travel_Captain_Market,heritage_walking_tour_Travel_Captain_Market,NA,NA,NA,NA,heritage_walking_tour_Travel_Captain_Market,Travel to Captain's Market,Travel,NA,NA,NA,NA,NA,NA
NA,NA,Captain's Market,35844638,NA,NA,NA,NA,NA,NA,NA,-165.69677153674675,39.004580452589074,tourism,NA,NA,NA
discussion,NA,heritage_walking_tour_Meeting_8_Proposal_Discussion,heritage_walking_tour_Meeting_8_Proposal_Discussion,NA,NA,NA,NA,heritage_walking_tour_Meeting_8_Proposal_Discussion,Gather community feedback on the proposed route and sites of interest,NA,NA,NA,NA,NA,NA,NA
plan,NA,heritage_walking_tour_Meeting_8_Proposal,heritage_walking_tour_Meeting_8_Proposal,NA,NA,NA,NA,heritage_walking_tour_Meeting_8_Proposal,Gather community feedback on the proposed route and sites of interest,proposal,NA,NA,NA,NA,NA,NA
discussion,NA,heritage_walking_tour_Travel_Captain_Market_Completed_Discussion,heritage_walking_tour_Travel_Captain_Market_Completed_Discussion,NA,NA,NA,NA,heritage_walking_tour_Travel_Captain_Market_Completed_Discussion,Discuss the completed travel plans to Captain's Market,NA,NA,NA,NA,NA,NA,NA
discussion,NA,heritage_walking_tour_Meeting_9_Report_Discussion,heritage_walking_tour_Meeting_9_Report_Discussion,NA,NA,NA,NA,heritage_walking_tour_Meeting_9_Report_Discussion,"Present detailed plans, including route maps and tour scripts",NA,NA,NA,NA,NA,NA,NA
plan,NA,heritage_walking_tour_Meeting_9_Report,heritage_walking_tour_Meeting_9_Report,NA,NA,NA,NA,heritage_walking_tour_Meeting_9_Report,"Present detailed plans, including route maps and tour scripts",Report,NA,NA,NA,NA,NA,NA
discussion,NA,heritage_walking_tour_Meeting_9_Take_Action_Discussion,heritage_walking_tour_Meeting_9_Take_Action_Discussion,NA,NA,NA,NA,heritage_walking_tour_Meeting_9_Take_Action_Discussion,Coordinate with local businesses and finalize the logistics for the walking tour,NA,NA,NA,NA,NA,NA,NA
plan,NA,heritage_walking_tour_Meeting_9_Take_Action,heritage_walking_tour_Meeting_9_Take_Action,NA,NA,NA,NA,heritage_walking_tour_Meeting_9_Take_Action,Coordinate with local businesses and finalize the logistics for the walking tour,Take Action,NA,NA,NA,NA,NA,NA
topic,NA,waterfront_market,waterfront_market,NA,NA,waterfront_market,Establishing a Waterfront Market in Haacklee,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,NA,waterfront_market_Meeting_7_Discussion,waterfront_market_Meeting_7_Discussion,NA,NA,NA,NA,waterfront_market_Meeting_7_Discussion,Discuss the benefits and feasibility of establishing a waterfront market,NA,NA,NA,NA,NA,NA,NA
plan,NA,waterfront_market_Meeting_7_Benefits_Feasibility,waterfront_market_Meeting_7_Benefits_Feasibility,NA,NA,NA,NA,waterfront_market_Meeting_7_Benefits_Feasibility,Discuss the benefits and feasibility of establishing a waterfront market,Discussion,NA,NA,NA,NA,NA,NA
discussion,NA,waterfront_market_Travel_Harbor_Edge_Grill_Discussion,waterfront_market_Travel_Harbor_Edge_Grill_Discussion,NA,NA,NA,NA,waterfront_market_Travel_Harbor_Edge_Grill_Discussion,Discuss travel plans to Harbor's Edge Grill in Paackland,NA,NA,NA,NA,NA,NA,NA
plan,NA,waterfront_market_Travel_Harbor_Edge_Grill,waterfront_market_Travel_Harbor_Edge_Grill,NA,NA,NA,NA,waterfront_market_Travel_Harbor_Edge_Grill,Travel to Harbor's Edge Grill in Paackland,Travel,NA,NA,NA,NA,NA,NA
NA,NA,Harbor's Edge Grill,35908634,NA,NA,NA,NA,NA,NA,NA,-165.68781233674673,38.986061952589075,tourism,NA,NA,NA
discussion,NA,waterfront_market_Travel_Harborfront_Market_Discussion,waterfront_market_Travel_Harborfront_Market_Discussion,NA,NA,NA,NA,waterfront_market_Travel_Harborfront_Market_Discussion,Discuss travel plans to Harborfront Market,NA,NA,NA,NA,NA,NA,NA
plan,NA,waterfront_market_Travel_Harborfront_Market,waterfront_market_Travel_Harborfront_Market,NA,NA,NA,NA,waterfront_market_Travel_Harborfront_Market,Travel to Harborfront Market,Travel,NA,NA,NA,NA,NA,NA
NA,NA,Harborfront Market,35913119,NA,NA,NA,NA,NA,NA,NA,-165.69280983674673,38.99415685258907,commercial,NA,NA,NA
discussion,NA,waterfront_market_Meeting_8_Gather_Feedback_Discussion,waterfront_market_Meeting_8_Gather_Feedback_Discussion,NA,NA,NA,NA,waterfront_market_Meeting_8_Gather_Feedback_Discussion,Gather feedback from potential vendors and community members,NA,NA,NA,NA,NA,NA,NA
plan,NA,waterfront_market_Meeting_8_Gather_Feedback,waterfront_market_Meeting_8_Gather_Feedback,NA,NA,NA,NA,waterfront_market_Meeting_8_Gather_Feedback,Gather feedback from potential vendors and community members,Feedback,NA,NA,NA,NA,NA,NA
discussion,NA,waterfront_market_Travel_Harborfront_Market_Completed_Discussion,waterfront_market_Travel_Harborfront_Market_Completed_Discussion,NA,NA,NA,NA,waterfront_market_Travel_Harborfront_Market_Completed_Discussion,Discuss the completed travel plans to Harborfront Market,NA,NA,NA,NA,NA,NA,NA
NA,NA,Paakland Elementary,37831107,NA,NA,NA,NA,NA,NA,NA,-164.33389296662074,39.40304106198244,residential,NA,NA,NA
discussion,NA,waterfront_market_Travel_Harbor_Edge_Grill_Completed_Discussion,waterfront_market_Travel_Harbor_Edge_Grill_Completed_Discussion,NA,NA,NA,NA,waterfront_market_Travel_Harbor_Edge_Grill_Completed_Discussion,Discuss the completed travel plans to Harbor's Edge Grill in Paackland,NA,NA,NA,NA,NA,NA,NA
discussion,NA,waterfront_market_Meeting_9_Report_Discussion,waterfront_market_Meeting_9_Report_Discussion,NA,NA,NA,NA,waterfront_market_Meeting_9_Report_Discussion,"Plan a detailed plan for the market, including layout and vendor requirements",NA,NA,NA,NA,NA,NA,NA
plan,NA,waterfront_market_Meeting_9_Report,waterfront_market_Meeting_9_Report,NA,NA,NA,NA,waterfront_market_Meeting_9_Report,"Plan a detailed plan for the market, including layout and vendor requirements",Report,NA,NA,NA,NA,NA,NA
topic,NA,concert,concert,NA,NA,concert,Plan for Concert,NA,NA,NA,NA,NA,NA,NA,NA,NA
discussion,NA,concert_Meeting_7_Discussion,concert_Meeting_7_Discussion,NA,NA,NA,NA,concert_Meeting_7_Discussion,Discuss any issues with concert. Discuss needs to get community feedback on concerns,NA,NA,NA,NA,NA,NA,NA
